Subcategories
This category has the following 10 subcategories, out of 10 total.

A
Aircraft cannons
Aircraft machine guns
Ammunition
Anti-aircraft guns
N
Naval cannons
Naval machine guns
Naval special armaments
S
Suspended armaments
T
Tank cannons
Tank machine guns

Aircraft cannons:

USA aircraft cannons
20 mm 	AN/M2 · Browning-Colt Mk12 Mod 0 · Browning-Colt Mk12 Mod 3 · FMC T-160
 	M3 · M24A1 · M39 · M39A1 · M39A2 · M39A3 · M61A1 · M195 · M197 · Mk 11 · Mk 11 mod 5 · T31
30 mm 	M230E-1 · XM140 · GAU-8/A · GAU-13/A · LR30
37 mm 	M4 · M9 · M10
40 mm 	M75 · M129
75 mm 	M10 · T13E1
 	Foreign:
20 mm 	Hispano 404 (France) · Hispano Mk.II (Britain) · MG 151 (Germany) · Type 99 Model 1 (Japan)
30 mm 	ADEN Mk.4 (Britain)

Germany aircraft cannons
15 mm 	MG 151
20 mm 	MG 151 · MG C/30L · MG FF · MG FF/M
27 mm 	Mauser BK27
30 mm 	MK 101 · MK 103 · MK 108
37 mm 	BK 3.7
50 mm 	BK 5 · Mk.214a
75 mm 	BK 7.5
 	Foreign:
20 mm 	Hispano Mk.V (Britain) · M24A1 (USA) · M61A1 (USA) · ShVAK (USSR)
23 mm 	GSh-23L (USSR) · NR-23 (USSR) · VYa-23 (USSR)
30 mm 	DEFA 552 (France) · GSh-30-1 (USSR) · GSh-30-2K (USSR) · NR-30 (USSR)
37 mm 	N-37D (USSR)

USSR aircraft cannons
20 mm 	B-20E · B-20M · B-20S · ShVAK
23 mm 	GSh-23L · NR-23 · NS-23 · NS-23K · PTB-23 · VYa-23
30 mm 	2A42 · GSh-6-30 · GSh-30-1 · GSh-30-2 · GSh-30-2K · NR-30
37 mm 	N-37 · N-37D · NS-37 · SH-37
45 mm 	NS-45
 	Foreign:
20 mm 	Hispano Mk.II (Britain) · MG 151 (Germany)
37 mm 	M4 (USA) · M10 (USA)

Britain aircraft cannons
20 mm 	Hispano Mk.I · Hispano Mk.II · Hispano Mk.V · Oerlikon KAD-B
25 mm 	ADEN 25
30 mm 	ADEN · ADEN Mk.4
40 mm 	Rolls-Royce Type BH · Vickers S
47 mm 	Vickers P
57 mm 	Molins Class M
 	Foreign:
20 mm 	GI2 (South Africa) · Hispano 404 (France) · M61A1 (USA)
27 mm 	Akan m/85 (Sweden) · Mauser BK27 (Germany)
30 mm 	M230E-1 (USA)

Japan aircraft cannons
20 mm 	Ho-1 · Ho-3 · Ho-5 · Type 99 Model 1 · Type 99 Model 2
30 mm 	Ho-155 · Type 5
37 mm 	Ho-203 · Ho-204 · Type 94
40 mm 	Ho-301
57 mm 	Ho-401
75 mm 	Type 88
 	Foreign:
